/* DATA DESCRIPTION:
BALDEGG	1062	47.16667	8.28333	463	0.354	C1062_91		0.0470	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.357	C1062_92		0.0480	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.359	C1062_93		0.0490	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.362	C1062_94		0.0500	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.364	C1062_95		0.0510	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.367	C1062_96		0.0520	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.369	C1062_97		0.0530	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.372	C1062_98		0.0540	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.374	C1062_99		0.0550	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.377	C1062_100		0.0560	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.379	C1062_101		0.0570	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.381	C1062_102		0.0580	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.383	C1062_103		0.0590	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.386	C1062_104		0.0600	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.388	C1062_105		0.0610	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.390	C1062_106		0.0620	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.393	C1062_107		0.0630	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.395	C1062_108		0.0640	0.0010			ANL
BALDEGG	1062	47.16667	8.28333	463	0.397	C1062_109		0.0650	0.0010			ANL
BASR	1063	48.05000	6.95000	945	0.000	C1063_1		-0.0500	0.0500			TOP_B
BASR	1063	48.05000	6.95000	945	0.675	Erl-4242	0.8800		0.0550		0.020	C14
BASR	1063	48.05000	6.95000	945	1.275	Erl-4311	1.9440		0.0540		0.020	C14
BASR	1063	48.05000	6.95000	945	1.355	Erl-4243	1.9810		0.0570		0.020	C14
BASR	1063	48.05000	6.95000	945	1.975	Erl-4244	2.8450		0.0640		0.020	C14
BELALP1	1064	46.23083	7.59028	2330	0.000	C1064_1		-0.0060	0.0500			TOP_B
BELALP1	1064	46.23083	7.59028	2330	0.625	B-205	1.9200		0.0900			C14
BELALP1	1064	46.23083	7.59028	2330	0.925	B-204	4.2400		0.0800			C14
BELALP1	1064	46.23083	7.59028	2330	1.225	B-203	5.8200		0.1200			C14
BELALP1	1064	46.23083	7.59028	2330	1.475	B-202	6.1300		0.1100			C14
BELALP2	1065	46.23028	7.58389	2290	0.000	C1065_1		-0.0060	0.0500			TOP_B
BELALP2	1065	46.23028	7.58389	2290	0.550	B-981	3.2400		0.1000			C14
BELALP2	1065	46.23028	7.58389	2290	0.800	B-982	5.7000		0.1000			C14
BELALP2	1065	46.23028	7.58389	2290	1.290	B-983	6.3600		0.1000			C14
BEVERA	1066	45.51083	8.53389	325	0.000	C1066_1		-0.0410	0.0050			TOP_A
BEVERA	1066	45.51083	8.53389	325	0.070	C1066_2		-0.0250	0.0250			POL_A
BEVERA	1066	45.51083	8.53389	325	0.150	C1066_3		-0.0050	0.0250			POL_A
BIBER	1067	47.13056	8.28000	429	0.600	C1067_1		2.0000	0.2500			POL_B
BIBER	1067	47.13056	8.28000	429	0.780	C1067_2	2.2140		0.0420			C14
BIBER	1067	47.13056	8.28000	429	0.970	C1067_3		3.0170	0.2500			SED
BIBER	1067	47.13056	8.28000	429	1.080	C1067_4	2.9220		0.0300			C14
BIBER	1067	47.13056	8.28000	429	1.980	C1067_5	3.1900		0.0520			C14
BIBER	1067	47.13056	8.28000	429	2.280	C1067_6	3.4800		0.0310			C14
BIBER	1067	47.13056	8.28000	429	2.880	C1067_7	3.5850		0.0430			C14
BIBER	1067	47.13056	8.28000	429	3.370	C1067_8	3.7600		0.0500			C14
BIBER	1067	47.13056	8.28000	429	3.880	C1067_9	4.3640		0.0380			C14
BIBER	1067	47.13056	8.28000	429	4.040	C1067_10	4.4430		0.0380			C14
BIBER	1067	47.13056	8.28000	429	4.225	C1067_11	4.9900		0.1200			C14
BIBER	1067	47.13056	8.28000	429	4.415	C1067_12	5.6080		0.0450			C14
BIBER	1067	47.13056	8.28000	429	4.920	C1067_13	6.0070		0.0450			C14
BIBER	1067	47.13056	8.28000	429	5.125	C1067_14	6.2590		0.0440			C14
BIBER	1067	47.13056	8.28000	429	5.340	C1067_15	6.7600		0.0700			C14
BIBER	1067	47.13056	8.28000	429	5.460	C1067_16	6.7830		0.0470			C14
BIBER	1067	47.13056	8.28000	429	5.570	C1067_17	6.8900		0.0800			C14
BIBER	1067	47.13056	8.28000	429	5.775	C1067_18	8.0400		0.0600			C14
BIBER	1067	47.13056	8.28000	429	5.925	C1067_19	8.0890		0.0460			C14
BIBER	1067	47.13056	8.28000	429	6.075	C1067_20	8.6740		0.0430			C14
BIBER	1067	47.13056	8.28000	429	6.160	C1067_21	8.1100		0.1500			C14
BIBER	1067	47.13056	8.28000	429	6.255	C1067_22	9.7000		0.0430			C14
BIBER	1067	47.13056	8.28000	429	6.310	C1067_23	9.9800		0.0500			C14
BIBER	1067	47.13056	8.28000	429	6.380	C1067_24	10.4300		0.0600			C14
BIBER	1067	47.13056	8.28000	429	6.440	C1067_25	11.8300		0.0600			C14
BIBER	1067	47.13056	8.28000	429	6.485	C1067_26		14.6500	0.2500			BOL
BIBER	1067	47.13056	8.28000	429	6.925	C1067_27		16.0000	0.5000			POL_C
BITSCH3	1068	46.20278	7.59278	1030	0.000	C1068_1		-0.0060	0.0500			TOP_B
BITSCH3	1068	46.20278	7.59278	1030	1.350	C1068_2	1.0000		0.1200			C14
BITSCH3	1068	46.20278	7.59278	1030	2.340	C1068_3	1.7400		0.2000			C14
BITSCH3	1068	46.20278	7.59278	1030	3.650	C1068_4	2.6000		0.1000			C14
BITSCH3	1068	46.20278	7.59278	1030	4.320	C1068_5	4.1700		0.1200			C14
BITSCH3	1068	46.20278	7.59278	1030	4.650	C1068_6	5.2800		0.0900			C14
BITSCH3	1068	46.20278	7.59278	1030	5.050	C1068_7	5.3500		0.1000			C14
BITSCH3	1068	46.20278	7.59278	1030	5.350	C1068_8	7.4200		0.1600			C14
BITSCH3	1068	46.20278	7.59278	1030	5.840	C1068_9	7.3300		0.1800			C14
BITSCH3	1068	46.20278	7.59278	1030	6.280	C1068_10		11.5000	0.2500			HOL
BRETAYE	1072	46.19361	7.04222	1780	0.000	C1072_1		-0.0420	0.0250			TOP_A
BRETAYE	1072	46.19361	7.04222	1780	0.100	C1072_2		0.0000	0.1500			AMR
BRETAYE	1072	46.19361	7.04222	1780	0.160	C1072_3		0.0500	0.1500			POL_A
CLAP68	1075	44.14722	7.23889	2260	0.000	C1075_1		-0.0180	0.0500			TOP_B
CLAP68	1075	44.14722	7.23889	2260	0.750	C1075_2		2.5580	0.5000			POL_C
CLAP68	1075	44.14722	7.23889	2260	1.500	C1075_3		5.7320	0.5000			POL_C
CLAP68	1075	44.14722	7.23889	2260	1.850	C1075_4		8.8410	0.5000			POL_C
CLAP68	1075	44.14722	7.23889	2260	2.550	C1075_5		9.9750	0.5000			POL_C
DOSSACC	1079	46.28139	10.20139	1730	0.000	NA		-0.0290	0.2500			TOP_C
DOSSACC	1079	46.28139	10.20139	1730	2.130	NA	3.4500		0.0800			C14
DOSSACC	1079	46.28139	10.20139	1730	4.130	NA	4.9100		0.0800			C14
DOSSACC	1079	46.28139	10.20139	1730	5.880	NA	7.2200		0.0600			C14
DOSSACC	1079	46.28139	10.20139	1730	6.915	NA	7.9600		0.1300			C14
DOSSACC	1079	46.28139	10.20139	1730	7.860	NA	8.1900		0.1300			C14
DOSSACC	1079	46.28139	10.20139	1730	8.575	NA		11.5000	0.2500			HOL
DOSSACC	1079	46.28139	10.20139	1730	9.025	NA		12.8500	0.2500			YDO
EGGEN	1080	46.22167	7.59250	1645	0.000	C1080_1		-0.0210	0.0500			TOP_B
EGGEN	1080	46.22167	7.59250	1645	0.360	C1080_2	2.4900		0.1000			C14
EGGEN	1080	46.22167	7.59250	1645	0.480	C1080_3	2.8400		0.1100			C14
EGGEN	1080	46.22167	7.59250	1645	0.920	C1080_4	4.0800		0.1000			C14
EGGEN	1080	46.22167	7.59250	1645	1.360	C1080_5	4.4500		0.0400			C14
EGGEN	1080	46.22167	7.59250	1645	2.150	C1080_6	4.9300		0.0800			C14
EGGEN	1080	46.22167	7.59250	1645	2.400	C1080_7	5.1900		0.1200			C14
EGGEN	1080	46.22167	7.59250	1645	2.600	C1080_8	5.6300		0.1100			C14
EGGEN	1080	46.22167	7.59250	1645	2.900	C1080_9	6.0800		0.1000			C14
EGGEN	1080	46.22167	7.59250	1645	3.210	C1080_10	7.0700		0.1000			C14
EGGEN	1080	46.22167	7.59250	1645	3.400	C1080_11	7.3600		0.1300			C14
EGGEN	1080	46.22167	7.59250	1645	3.700	C1080_12	8.8900		0.2200			C14
EGGEN	1080	46.22167	7.59250	1645	3.950	C1080_13	9.5250		0.0870			C14
EGGEN	1080	46.22167	7.59250	1645	4.250	C1080_14		11.1500	0.2500			POL_B
GRUERE	1084	47.23972	7.04917	1005	0.000	C1084_1		-0.0410	0.0010			PB2
GRUERE	1084	47.23972	7.04917	1005	0.013	C1084_2		-0.0390	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.026	C1084_3		-0.0370	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.039	C1084_4		-0.0350	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.052	C1084_5		-0.0320	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.065	C1084_6		-0.0290	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.078	C1084_7		-0.0230	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.091	C1084_8		-0.0170	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.104	C1084_9		-0.0100	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.117	C1084_10		-0.0030	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.130	C1084_11		0.0020	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.144	C1084_12		0.0060	0.0020			PB2
GRUERE	1084	47.23972	7.04917	1005	0.157	C1084_13		0.0100	0.0030			PB2
GRUERE	1084	47.23972	7.04917	1005	0.170	C1084_14		0.0140	0.0030			PB2
GRUERE	1084	47.23972	7.04917	1005	0.183	C1084_15		0.0180	0.0030			PB2
GRUERE	1084	47.23972	7.04917	1005	0.196	C1084_16		0.0210	0.0030			PB2
GRUERE	1084	47.23972	7.04917	1005	0.209	C1084_17		0.0260	0.0040			PB2
GRUERE	1084	47.23972	7.04917	1005	0.222	C1084_18		0.0300	0.0040			PB2
GRUERE	1084	47.23972	7.04917	1005	0.235	C1084_19		0.0370	0.0050			PB2
GRUERE	1084	47.23972	7.04917	1005	0.248	C1084_20		0.0450	0.0060			PB2
GRUERE	1084	47.23972	7.04917	1005	0.261	C1084_21		0.0580	0.0080			PB2
GRUERE	1084	47.23972	7.04917	1005	0.274	C1084_22		0.0710	0.0110			PB2
GRUERE	1084	47.23972	7.04917	1005	0.287	C1084_23		0.0890	0.0180			PB2
GRUERE	1084	47.23972	7.04917	1005	0.300	C1084_24		0.1070	0.0250			PB2
GRUERE	1084	47.23972	7.04917	1005	0.330	C1084_25		0.1495	0.1505			C14
GRUERE	1084	47.23972	7.04917	1005	0.375	C1084_26		0.5780	0.0710			C14
GRUERE	1084	47.23972	7.04917	1005	0.390	C1084_27		0.6595	0.0065			C14
GRUERE	1084	47.23972	7.04917	1005	0.405	C1084_28		0.8385	0.0675			C14
GRUERE	1084	47.23972	7.04917	1005	0.450	C1084_29		0.9330	0.0190			C14
GRUERE	1084	47.23972	7.04917	1005	0.615	C1084_30		1.5100	0.0910			C14
GRUERE	1084	47.23972	7.04917	1005	0.645	C1084_31		1.4745	0.0575			C14
GRUERE	1084	47.23972	7.04917	1005	0.810	C1084_32		2.0650	0.0480			C14
EGR2A	1086	47.23972	7.04917	1005	-0.010	NA		-0.0430	0.0010			TOP_A
EGR2A	1086	47.23972	7.04917	1005	0.560	NA	1.1150		0.0500			C14
EGR2A	1086	47.23972	7.04917	1005	0.720	NA	1.3750		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	1.060	NA	2.1650		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	1.300	NA	2.4900		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	1.750	NA	3.5900		0.0550			C14
EGR2A	1086	47.23972	7.04917	1005	1.960	NA	4.2350		0.0790			C14
EGR2A	1086	47.23972	7.04917	1005	2.140	NA	5.0250		0.0550			C14
EGR2A	1086	47.23972	7.04917	1005	2.480	NA	5.8600		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	2.600	NA	5.5900		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	2.760	NA	6.0200		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	2.860	NA	6.0900		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	2.920	NA	6.2050		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	3.120	NA	6.7950		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	3.280	NA	7.0150		0.0600			C14
EGR2A	1086	47.23972	7.04917	1005	3.440	NA	7.2650		0.0750			C14
EGR2A	1086	47.23972	7.04917	1005	3.560	NA	7.3800		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	3.640	NA	7.4600		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	3.720	NA	7.7150		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	3.780	NA	7.6500		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	3.860	NA	7.9450		0.0700			C14
EGR2A	1086	47.23972	7.04917	1005	3.920	NA	7.7850		0.0650			C14
EGR2A	1086	47.23972	7.04917	1005	4.020	NA	7.9000		0.0750			C14
EGR2A	1086	47.23972	7.04917	1005	4.160	NA	8.1450		0.0950			C14
EGR2A	1086	47.23972	7.04917	1005	4.180	NA	8.0050		0.1000			C14
EGR2A	1086	47.23972	7.04917	1005	4.320	NA	8.1650		0.0700			C14
EGR2A	1086	47.23972	7.04917	1005	4.660	NA	8.7150		0.0750			C14
EGR2A	1086	47.23972	7.04917	1005	5.000	NA	8.7800		0.0700			C14
EGR2A	1086	47.23972	7.04917	1005	5.260	NA	9.4500		0.0700			C14
EGR2A	1086	47.23972	7.04917	1005	5.340	NA		11.6500	0.2500			HOL
EGR2A	1086	47.23972	7.04917	1005	5.480	NA	10.4450		0.0700			C14
EGR2A	1086	47.23972	7.04917	1005	5.740	NA	11.3900		0.0850			C14
EGR2A	1086	47.23972	7.04917	1005	6.500	NA	12.4900		0.0850			C14
FELDD2	1087	46.39306	8.00139	2130	1.950	C1087_1	4.4200		0.0690			C14
FELDD2	1087	46.39306	8.00139	2130	2.300	C1087_2	5.2610		0.0710			C14
GAENSEMO	1088	46.50028	7.21222	795	0.000	C1088_1		0.0000	0.2500			TOP_C
GAENSEMO	1088	46.50028	7.21222	795	0.400	C1088_2	3.7900		0.0300		0.400	C14
GAENSEMO	1088	46.50028	7.21222	795	1.375	C1088_3	5.0200		0.0400		1.375	C14
GAENSEMO	1088	46.50028	7.21222	795	1.870	C1088_4	5.5700		0.1000		1.870	C14
GAENSEMO	1088	46.50028	7.21222	795	2.375	C1088_5	6.5300		0.0400		2.375	C14
GAENSEMO	1088	46.50028	7.21222	795	3.350	C1088_6	7.2200		0.1200		3.350	C14
GAENSEMO	1088	46.50028	7.21222	795	3.875	C1088_7	7.9100		0.0500		3.875	C14
GAENSEMO	1088	46.50028	7.21222	795	4.375	C1088_8	8.9200		0.0500		4.375	C14
GAENSEMO	1088	46.50028	7.21222	795	4.870	C1088_9	9.8300		0.1500		4.870	C14
GAENSEMO	1088	46.50028	7.21222	795	4.950	C1088_10		11.5000	0.2500			HOL
GAENSEMO	1088	46.50028	7.21222	795	5.150	C1088_11	10.4000		0.1200		5.150	C14
GAENSEMO	1088	46.50028	7.21222	795	5.270	C1088_12		12.8800	0.0400			LST
GAENSEMO	1088	46.50028	7.21222	795	5.640	C1088_13	11.6900		0.1300		5.640	C14
GAENSEMO	1088	46.50028	7.21222	795	5.720	C1088_14		14.6500	0.2500			BOL
GAMPERF	1089	47.10139	9.22500	1320	0.000	C1089_1		-0.0150	0.0500			TOP_B
GAMPERF	1089	47.10139	9.22500	1320	0.330	C1089_2	1.4900		0.0950			C14
GAMPERF	1089	47.10139	9.22500	1320	0.890	C1089_3	2.0200		0.0900			C14
GAMPERF	1089	47.10139	9.22500	1320	1.300	C1089_4	3.7600		0.1000			C14
GAMPERF	1089	47.10139	9.22500	1320	1.820	C1089_5	4.5700		0.1000			C14
GAMPERF	1089	47.10139	9.22500	1320	2.420	C1089_6	5.7000		0.1000			C14
GAMPERF	1089	47.10139	9.22500	1320	3.030	C1089_7	6.3700		0.1100			C14
GAMPERF	1089	47.10139	9.22500	1320	3.350	C1089_8	6.6000		0.1100			C14
GAMPERF	1089	47.10139	9.22500	1320	3.580	C1089_9	7.0300		0.1100			C14
GAMPERF	1089	47.10139	9.22500	1320	4.030	C1089_10	8.9500		0.1250			C14
GAMPERF	1089	47.10139	9.22500	1320	4.620	C1089_11	9.8000		0.1250			C14
GAMPERF	1089	47.10139	9.22500	1320	4.900	C1089_12		11.5000	0.2500			POL_B
GANNA	1090	45.53500	8.49389	452	0.005	C1090_1		-0.0410	0.0050			TOP_A
GANNA	1090	45.53500	8.49389	452	0.030	C1090_2		-0.0360	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.040	C1090_3		-0.0270	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.050	C1090_4		-0.0240	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.050	C1090_5		-0.0230	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.060	C1090_6		-0.0210	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.060	C1090_7		-0.0180	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.090	C1090_8		-0.0100	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.090	C1090_9		-0.0100	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.100	C1090_10		-0.0050	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.130	C1090_11		0.0030	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.140	C1090_12		0.0080	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.140	C1090_13		0.0080	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.150	C1090_14		0.0140	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.170	C1090_15		0.0160	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.170	C1090_16		0.0160	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.170	C1090_17		0.0170	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.190	C1090_18		0.0220	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.210	C1090_19		0.0280	0.0250			POL_A
GANNA	1090	45.53500	8.49389	452	0.215	C1090_20		0.0280	0.0250			POL_A
GERZEN	1091	46.49500	7.32472	603	0.000	C1091_1		-0.0420	0.0050			TOP_A
GERZEN	1091	46.49500	7.32472	603	0.180	C1091_2		0.0000	0.0250			POL_A
GONDO	1092	46.12417	8.06472	1635	0.000	C1092_1		0.0000	0.2500			TOP_C
GONDO	1092	46.12417	8.06472	1635	0.770	B-699	1.4000		0.1000			C14
GONDO	1092	46.12417	8.06472	1635	1.920	B-630	3.0600		0.1200			C14
GONDO	1092	46.12417	8.06472	1635	2.870	B-631	3.7400		0.1200			C14
GONDO	1092	46.12417	8.06472	1635	3.870	B-632	4.6700		0.1300			C14
GONDO	1092	46.12417	8.06472	1635	4.300	B-633	5.3100		0.2000			C14
GIORGIO	1093	45.90889	8.95389	990	0.000	C1093_1		-0.0410	0.0250			TOP_A
GIORGIO	1093	45.90889	8.95389	990	0.075	C1093_2		-0.0050	0.0250			POL_A
GRAECHEN	1095	46.11500	7.50444	1710	0.000	C1095_1		-0.0230	0.2500			TOP_C
GRAECHEN	1095	46.11500	7.50444	1710	0.700	C1095_2	0.9500		0.0600			C14
GRAECHEN	1095	46.11500	7.50444	1710	1.400	C1095_3	2.2700		0.0700			C14
GRAECHEN	1095	46.11500	7.50444	1710	2.270	C1095_4	2.6000		0.0600			C14
GRAECHEN	1095	46.11500	7.50444	1710	3.800	C1095_5	3.8800		0.0700			C14
GRAECHEN	1095	46.11500	7.50444	1710	5.160	C1095_6	5.0100		0.0800			C14
GRAECHEN	1095	46.11500	7.50444	1710	6.300	C1095_7	5.6600		0.1200			C14
GRAECHEN	1095	46.11500	7.50444	1710	6.800	C1095_8	7.0500		0.0900			C14
GRAECHEN	1095	46.11500	7.50444	1710	7.370	C1095_9	6.8300		0.2000			C14
GRAECHEN	1095	46.11500	7.50444	1710	8.800	C1095_10	7.3600		0.0900			C14
GRAECHEN	1095	46.11500	7.50444	1710	10.330	C1095_11	7.4400		0.0900			C14
GRAECHEN	1095	46.11500	7.50444	1710	10.830	C1095_12	7.5200		0.0900			C14
GREICH2	1096	46.22472	8.01472	1910	0.000	C1096_1		-0.0060	0.2500			TOP_C
GREICH2	1096	46.22472	8.01472	1910	0.925	C1096_2	3.5300		0.0900			C14
GREICH2	1096	46.22472	8.01472	1910	1.775	C1096_3	3.9400		0.1000			C14
GREICH2	1096	46.22472	8.01472	1910	2.400	C1096_4	4.3800		0.1200			C14
GREICH2	1096	46.22472	8.01472	1910	3.400	C1096_5	5.4200		0.2300			C14
GREICH2	1096	46.22472	8.01472	1910	4.125	C1096_6	5.6300		0.1000			C14
GRINDJI	1097	46.00444	7.47306	2334	0.000	C1097_1		-0.0410	0.0020			TOP_A
GRINDJI	1097	46.00444	7.47306	2334	0.130	C1097_2		0.0000	0.0250			POL_A
HAGELSEE	1098	46.40250	8.02111	2339	0.000	C1098_1		-0.0460	0.0010			TOP_A
HAGELSEE	1098	46.40250	8.02111	2339	0.076	C1098_2		0.0500	0.0250			POL_A
HAGELSEE	1098	46.40250	8.02111	2339	0.298	C1098_3		0.4500	0.0250			POL_A
GRUNSEE	1099	46.51500	10.28528	1836	0.000	C1099_1		-0.0130	0.2500			TOP_C
GRUNSEE	1099	46.51500	10.28528	1836	1.380	C1099_2	3.8800		0.0800			C14
GRUNSEE	1099	46.51500	10.28528	1836	3.850	C1099_3	7.0600		0.0900			C14
GRUNSEE	1099	46.51500	10.28528	1836	4.620	C1099_4	7.5300		0.1500			C14
GRUNSEE	1099	46.51500	10.28528	1836	5.180	C1099_5		11.5000	0.2500			HOL
HANGSTLI	1100	46.47361	7.49583	1260	0.000	C1100_1		-0.0170	0.2500			TOP_C
HANGSTLI	1100	46.47361	7.49583	1260	0.875	C1100_2	1.9600		0.1100			C14
HANGSTLI	1100	46.47361	7.49583	1260	3.150	C1100_3	4.8600		0.1100			C14
HANGSTLI	1100	46.47361	7.49583	1260	3.900	C1100_4	5.9200		0.1300			C14
ZENEGGEN	1102	46.16583	7.50389	1520	0.000	C1102_1		-0.0140	0.2500			TOP_C
ZENEGGEN	1102	46.16583	7.50389	1520	1.130	C1102_2	1.2000		0.1000			C14
ZENEGGEN	1102	46.16583	7.50389	1520	2.100	C1102_3	1.7750		0.1000			C14
ZENEGGEN	1102	46.16583	7.50389	1520	2.700	C1102_4	2.3200		0.1000			C14
ZENEGGEN	1102	46.16583	7.50389	1520	3.875	C1102_5	2.9100		0.0300			C14
ZENEGGEN	1102	46.16583	7.50389	1520	4.380	C1102_6	3.1200		0.1200			C14
ZENEGGEN	1102	46.16583	7.50389	1520	4.800	C1102_7	3.9200		0.1000			C14
ZENEGGEN	1102	46.16583	7.50389	1520	5.225	C1102_8	4.0500		0.0500			C14
ZENEGGEN	1102	46.16583	7.50389	1520	5.620	C1102_9	5.9700		0.1200			C14
ZENEGGEN	1102	46.16583	7.50389	1520	6.220	C1102_10	8.1600		0.1300			C14
ZENEGGEN	1102	46.16583	7.50389	1520	6.470	C1102_11	8.4700		0.0600			C14
ZENEGGEN	1102	46.16583	7.50389	1520	6.500	C1102_12		11.5000	0.2500			HOL
ZENEGGEN	1102	46.16583	7.50389	1520	7.430	C1102_13		12.6500	0.2500			YDO
ZENEGGEN	1102	46.16583	7.50389	1520	7.580	C1102_14		14.6500	0.2500			BOL
HILAIRE2	1104	45.14583	5.31667	190	1.350	C1104_1		11.5000	0.2500			POL_C
HILAIRE2	1104	45.14583	5.31667	190	2.850	C1104_2		12.8500	0.2500			POL_C
HILAIRE2	1104	45.14583	5.31667	190	3.125	C1104_3	13.9800		0.2500		0.050	C14
HILAIRE2	1104	45.14583	5.31667	190	3.725	C1104_4	15.2000		0.2500		0.050	C14
HINTERB	1105	46.43056	8.04056	1510	0.000	C1105_1		-0.0470	0.0010			TOP_A
HINTERB	1105	46.43056	8.04056	1510	0.630	C1105_2		0.9700	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	0.990	C1105_3		1.4250	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	1.955	C1105_4		2.2400	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	2.730	Ua-13347	3.6250		0.0650			C14
HINTERB	1105	46.43056	8.04056	1510	2.770	C1105_6		4.2000	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	4.165	C1105_7		6.5400	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	4.785	C1105_8		7.2450	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	5.455	C1105_9		8.3000	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	6.800	C1105_10		8.7450	0.2500			POL_B
HINTERB	1105	46.43056	8.04056	1510	7.860	Ua-13349	9.1900		0.0800			C14
HINTERB	1105	46.43056	8.04056	1510	9.500	Ua-13350	9.6350		0.0950			C14
HINTERB	1105	46.43056	8.04056	1510	12.063	C1105_13		11.5000	0.2500			HOL
HINTERB	1105	46.43056	8.04056	1510	15.200	C1105_14		12.6000	0.2500			BOT
STRALDZA	1107	42.63167	26.78000	150	0.000	C1107_1		-0.0490	0.0250			TOP_A
STRALDZA	1107	42.63167	26.78000	150	0.375	Hela-589	-0.0260		0.0500		0.050	C14
STRALDZA	1107	42.63167	26.78000	150	1.475	Hela-690	2.3500		0.0700			C14
STRALDZA	1107	42.63167	26.78000	150	2.675	Hela-692	3.6950		0.0650			C14
LACDAI	1108	46.21528	7.00194	1891	0.000	C1108_1		-0.0420	0.0050			TOP_A
LACDAI	1108	46.21528	7.00194	1891	0.120	C1108_2		0.0000	0.0100			AMR
LACDAI	1108	46.21528	7.00194	1891	0.220	C1108_3		0.0500	0.0250			POL_B
LAINAIR	1109	46.78361	10.31056	1546	0.000	C1109_1		-0.0080	0.2500			TOP_C
LAINAIR	1109	46.78361	10.31056	1546	0.850	C1109_2	1.3100		0.0800			C14
LAINAIR	1109	46.78361	10.31056	1546	2.220	C1109_3	1.8300		0.0800			C14
LAINAIR	1109	46.78361	10.31056	1546	2.780	C1109_4	2.7300		0.1300			C14
LAINAIR	1109	46.78361	10.31056	1546	3.300	C1109_5	4.0000		0.0800			C14
LAINAIR	1109	46.78361	10.31056	1546	4.100	C1109_6	7.1600		0.1100			C14
LAINAIR	1109	46.78361	10.31056	1546	4.800	C1109_7		11.5000	0.2500			HOL
LAINAIR	1109	46.78361	10.31056	1546	5.600	C1109_8		12.6500	0.2500			YDO
