/* DATA DESCRIPTION:
	ZELLHOF * LATITUDE: 47.983333 * LONGITUDE: 13.100000 * DATE/TIME: 1971-11-15T00:00:00 * ELEVATION: 505.0 m * LOCATION: Wasenmoos beim Zellhof, Austria * DEVICE: Dachnowski corer (DACH) * COMMENT: Area: 7 ha. Raised bog in mire landscape. Physiography: lakes between glacial moraines. Surrounding vegetation: mires.
	ZENEGGEN (Zeneggen-HellelenA) * LATITUDE: 46.165833 * LONGITUDE: 7.503889 * DATE/TIME: 1964-04-15T00:00:00 * ELEVATION: 1520.0 m * LOCATION: Mittlere Hellelen, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. deepest part, E margin. Local vegetation: Carex elata tussocksMire in small filled-up natural lake. Physiography: dead-ice depression of Würm glacier. Surrounding vegetation: cereal fields and pastures. Vegetation formation: high-mont.Pin-Ab-Pic/subalp.Pic-La-P.cem.
	ZIRBEN (ZB) * LATITUDE: 46.858333 * LONGITUDE: 11.025000 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION: 2150.0 m * LOCATION: Zirbenwaldmoor, Austria * DEVICE: Metal boxes (8x8 cm) (MBOX88) * COMMENT: central part of the site. Area: 0.4 ha. Infilled lake. Physiography: glacial depression. Surrounding vegetation: Pinus cembra-Larix-Juniperus forest.
	ZOTENS1 (ZotensenkI) * LATITUDE: 47.423611 * LONGITUDE: 11.865278 * ELEVATION: 560.0 m * LOCATION: Zotensenk, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Core diameter: 5.4 cm. Mire.
	ZPEAT76 * LATITUDE: 54.716667 * LONGITUDE: 18.116667 * DATE/TIME: 1976-11-15T00:00:00 * ELEVATION: 5.0 m * LOCATION: Zarnowiec Peat Bog, Poland * DEVICE: Instorf corer (INSC) * COMMENT: 2 km S. of the lake shore. Core diameter: 10 cm. Area: 600 ha. Mire filling a lake channel. Physiography: channel lake of glacial origin. Surrounding vegetation: beech, oak and pine forests.
	ZS-9 * LATITUDE: 46.361389 * LONGITUDE: 19.994167 * ELEVATION START: 92.0 m * ELEVATION END: 0.0 m * LOCATION: Zsombo Swamp, Hungary * DEVICE: Vibro Corer (VC) * COMMENT: North-west of szeged strikes. Core diameter: 5 cm. Area: 0.37 ha. Swamp area formed between drift sand dun. Surrounding vegetation: fragments of riparian forest.
	ZURATKUL * LATITUDE: 54.900000 * LONGITUDE: 59.266667 * DATE/TIME: 1973-08-13T00:00:00 * ELEVATION START: 720.0 m * ELEVATION END: 0.0 m * LOCATION: Zuratkul, Russia * DEVICE: Russian peat corer (RPC) * COMMENT: central part of the bog. Core diameter: 5 cm. Area: 65 ha. Raised bog near Zuratkul' Lake. Physiography: low elevation mountain. Surrounding vegetation: Abies sibirica, Picea obovata.
	ZURAWIEC * LATITUDE: 54.416667 * LONGITUDE: 16.500000 * DATE/TIME: 1981-06-30T00:00:00 * ELEVATION: 33.0 m * LOCATION: Zurawiec, Poland * DEVICE: Instorf corer (INSC) * COMMENT: central part of the bog. Local vegetation: Ombrotrophic plant communities. Core diameter: 10 cm. Area: 145 ha. Well preserved raised bog. Physiography: morainic upland. Surrounding vegetation: beech, pine, oak forest.
	ZVENIT * LATITUDE: 49.800000 * LONGITUDE: 24.233333 * DATE/TIME: 1976-07-15T00:00:00 * ELEVATION START: 200.0 m * ELEVATION END: 1.8 m * LOCATION: Zvenigorod-Kotsurovskoye, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Eastern side of the bog. Core diameter: 5 cm. Area: 277 ha. Fen bog. Surrounding vegetation: forests.
Parameter(s):	Identification (ID) * COMMENT: E#, Equals Sigle in the EPD (TM1 changed to TM-1)
	Event label (Event)
	Identification (ID) * COMMENT: Site#, Site number of the site in the EPD
	Site (Site) * COMMENT: Name of the site as stored in the EPD
	Country (Country) * COMMENT: Name of the country where the site is situated
	Latitude of event (Latitude)
	Longitude of event (Longitude)
	Elevation of event [m] (Elevation)
	Type of age model (Age model type) * PI: Giesecke, Thomas (ORCID: 0000-0002-5132-1061) * COMMENT: Type of age model used: 1=linear, 2=smoothing spline
	Depth, top/min [m] (Depth top) * PI: Giesecke, Thomas (ORCID: 0000-0002-5132-1061) * COMMENT: extrapolated ages were omitted above this depth
	Depth, bottom/max [m] (Depth bot) * PI: Giesecke, Thomas (ORCID: 0000-0002-5132-1061) * COMMENT: extrapolated ages were omitted below this depth
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	4516 data points
*/
ID_e	Event	ID_site	Site	Country	Latitude	Longitude	Elevation [m]	Age model type	Depth top [m]	Depth bot [m]
1	ADANGE	1	Adange	Georgia	43.30556	41.33333	1750	2		
2	AGE	2	Ageröds Mosse	Sweden	55.83333	13.41667	58	2		
3	AHL5	3	Ahlenmoor	Germany	53.70000	8.73333	2	2		
4	AKUV	4	Akuvaara	Finland	69.12500	27.68333	170	2		
5	AMTKEL	5	Amtkel	Georgia	43.26806	41.30833	1830	1		
6	ARTSLOUG	6	Arts Lough	Ireland	52.95000	-6.43333	490	2		0.800
7	BALLIN	7	Ballinloghig Lake	Ireland	52.20000	-10.30833	84	2		
8	BALLYBET	8	Ballybetagh	Ireland	53.16667	-6.25000	250	2		
9	BRUVAT	9	Bruvatnet	Norway	70.18333	28.41667	119	2		
10	CARNINO	10	Selle di Carnino	Italy	44.15000	7.69444	1905	2	0.35	4.350
12	CHERNIH	12	Chernikhovo	Belarus	53.41667	26.43333	168	2		
13	CHIVRES	13	Le Marais St Boetien	France	49.61667	3.81667		2		
14	CS-4	14	Voros-mocsar	Hungary	46.47722	19.19083	91	1		
15	CTAR	15	Starniki	Ukraine	50.26667	26.01667	198	2		
17	DOMSV	17	Domsvatnet	Norway	70.31667	31.03333	120	2		
18	AVRIG1	18	Avrig	Romania	45.71667	24.38333	400	1		
19	EDESSA	19	Edessa	Greece	40.81806	21.95250	350	1		
20	GAGRA	20	Gagra	Georgia	43.28333	40.26667	4	1		
21	GELMT	21	Gel'myazevskoye	Ukraine	49.66667	31.83333	120	2		3.600
22	GRASVATN	22	Grasvatn	Norway	63.70000	8.70000	45	2		
23	IVAN3	23	Ivanovskoye Peat Bog	Russia	56.81667	38.76667	141	1		
24	KALSA	24	Kalsa Mire	Estonia	58.16667	27.45000	38	1		
25	KAMEN	25	Kamenicky	Czech Republic	49.73333	15.96667	624	2	0.00	1.275
26	KANSJON	26	Kansjon	Sweden	57.63333	14.53333	308	2		4.600
28	AVRIG2	18	Avrig	Romania	45.71667	24.38333	400	2		
31	KIRIKU	31	Kirikumae	Estonia	57.66667	27.25000	183	2		7.200
33	LAGOAJO	33	Lago de Ajo	Spain	43.05000	-6.15000	1570	1		
35	MOHOS1	28	Mohos	Romania	46.08333	25.91667	1050	1		
36	MOHOS2	28	Mohos	Romania	46.08333	25.91667	1050	1		
37	BARHEIA	35	Barheivatn	Norway	69.70000	19.85000	317	2		
38	BRURSKAR	36	Brurskardtjorni	Norway	61.41667	8.66667	1309	2		
39	DALMUT	37	Dalmutladdo	Norway	69.16667	20.71667	355	2		
44	SANABRIA	44	Sanabria Marsh	Spain	42.10000	-6.73333	1050	1		
47	A159	47	Black Sea (Southwest 1)	Bulgaria	42.18416	28.91666		1		
53	AF1974	52	Abernethy Forest	United Kingdom	56.23333	-3.71667	221	2		
54	AHOLAMMI	53	Aholami	Finland	61.88333	25.21667	114	1		11.800
56	ALGENDAR	55	Algendar	Spain	39.94056	3.95861	21	1		
57	ALLOS	56	Plan du Laus	France	44.24167	6.70222	2121	2		
58	ALSA	57	Alsa	Spain	43.11778	-4.01667	560	1		
59	AMBY86	58	Hières sur Amby	France	45.79083	5.28333	410	2		
60	AMPOIX	59	Ampoix	France	45.63333	2.93333	1015	1		
62	AMSOPO2	60	Amsoldingersee	Switzerland	46.72500	7.57500	641	2	7.80	8.600
63	AMSOPO3	60	Amsoldingersee	Switzerland	46.72500	7.57500	641	2	2.50	12.000
64	AMTKEL1	61	Amtkel 1	Georgia	43.28333	41.29167	1860	1		
65	AMTKEL2	62	Amtkel 2	Georgia	43.29167	41.28417	1850	1		
66	AMTKEL3	63	Amtkel 3	Georgia	43.26667	41.29167	1860	1		
67	ANFSHEIL	64	Allt na Feithe Sheilich	United Kingdom	57.31667	-3.90000	595	1		2.000
68	ANTAS	65	Antas	Spain	37.20833	-1.82361	0	1		
69	ANTU	66	Åntu Sinijarv	Estonia	59.13333	26.32583	95	2		
70	AR1	67	Arkutino Lake	Bulgaria	42.36666	27.73333	0	1		
71	AR2	67	Arkutino Lake	Bulgaria	42.36667	27.73333	0	1		
74	ARONDE	70	Aronde	France	49.46250	2.69111	50	1		
76	ARS1	72	Lake Varna (Arsenala)	Bulgaria	43.20000	27.83333	0	1		
77	ASBOTOR	73	Åsbotorpsjön	Sweden	58.41667	13.83333	280	2		
79	ATW	75	Altenweiher	France	48.01333	6.99444	926	1		
80	ATXURI01	76	Atxuri	Spain	43.25000	-1.55000	500	1		
81	AUNEAU	77	Auneau	France	48.45611	1.79361	127	1		
83	BABOZ1	79	Babozero	Russia	66.37500	37.51667	138	2		
87	BASVILLE	83	Basse-Ville	France	47.18611	-1.85806	1	1		
89	BEBR5	85	Bebrukas Lake	Lithuania	54.08528	24.12111	149	2		8.800
97	BELATE01	91	Puerto de Belate	Spain	43.03333	-2.05000	847	1		
98	BELATE05	91	Puerto de Belate	Spain	43.03333	-2.05000	847	1		
99	BELL	92	Bellefontaine	France	46.57528	6.09306	1093	2		
100	BELLE	93	Belle Lake	Ireland	52.18333	-7.03333	33	2		
110	BERGAKYL	96	Bergakyllen	Sweden	57.16667	16.15000	73	2		94.000
113	BESBOG	99	Besbog	Bulgaria	41.75000	23.66667	2240	1		
114	BEYSEHIR	100	Beysehir Gölü I	Turkey	37.54167	31.50000	1120	1		
115	BEZDON	101	Bezdonnoe	Russia	62.03333	32.76667	121	2		
116	BEZYMIAN	102	Bezymiannoe	Belarus	54.21667	30.00028	190	1		2.350
117	BIOT	103	Biot	France	43.80000	7.10000		1		
118	BJARHG	104	Bjärsjöholmssjön	Sweden	55.45000	13.78333	50	1		
121	BJORKSJO	107	Bjorksjodamm	Sweden	57.70556	12.39306	87	2		
122	BLATO1	108	Blato	Czech Republic	49.04167	15.19167	645	2	0.00	2.950
124	BLAVASS	109	Blavasstjonn	Norway	64.91667	11.66667	92	2		
125	BLEDOWO3	110	Bledowo Lake	Poland	52.55000	20.66666	78	2		
128	BLOMOY	112	Blomoy	Norway	60.53333	4.88333	36	2	2.00	
133	BOHNIGSE	117	Boehnigsee Goldmoos	Switzerland	46.25917	7.84306		2	0.00	6.030
138	BRASPART	121	Saint Michel de Braspart	France	48.41667	-3.66667		1		
139	BREDCOUN	122	Brede Bridge	United Kingdom	50.93333	-0.60000	190	1		
152	BUTTER	127	Butter Mountain	United Kingdom	54.16667	-6.03333	458	2		
155	CAM-LG	130	Cam Loch	United Kingdom	58.08333	-5.00000	130	2		
156	CAM-PG	130	Cam Loch	United Kingdom	58.08333	-5.00000	130	1		
157	CARRIV	131	Carrivmoragh	United Kingdom	54.31667	-5.98333	260	2		1.400
158	CAUDELAI	132	La Caudelais	France	47.26111	-1.78056	1	1		
159	CERGOWA	134	Cergowa Gora	Poland	49.53333	21.70000	495	2		
171	CHISTIC	143	Chistic	Russia	57.33500	33.00000	205	2		
173	CHROISGP	145	Loch a'Chroisg	United Kingdom	57.56833	-5.32778		1	3.00	
175	CLAP69	147	Clapeyret	France	44.14722	7.23889	2260	2		
176	CLATTERI	148	Clatteringshaws Loch	United Kingdom	55.06667	-4.28333	210	1		
178	COIREBOG	150	Coire Bog	United Kingdom	57.85000	-4.41667	259	1	0.75	
179	COLFIORI	151	Colfiorito	Italy	43.02500	12.92500	752	1	0.90	4.400
180	COOL69B	152	Coolteen	Ireland	52.35000	-6.60000	50	1		
182	COORAN	153	Cooran Lane	United Kingdom	55.11667	-4.40000	274	2		
184	CPORTER	155	Cala'n Porter	Spain	39.87056	4.13139	24	1		
185	CRAGGIE	156	Loch Craggie	United Kingdom	58.00278	-4.84333	154	1		
186	CREGGAN	157	Cregganmore	Ireland	54.25000	-9.60000	60	1	3.20	
188	CROOB	159	Slieve Croob	United Kingdom	54.33333	-5.98333	462	2		
189	CUETOAV	160	Cueto de la Avellanosa	Spain	43.11667	-4.36417	1320	1		
195	DAGSMOO	164	Dags Mosse	Sweden	58.33333	14.70000	260	2		
196	DALLICAN	165	Dallican Water	United Kingdom	60.39167	-1.10000	56	2		
200	DERRYC	169	Derrycunihy	Ireland	52.01667	-9.41667	60	2		
201	DLINNOE	170	Dlinnoe	Russia	62.31667	33.85000	66	2		8.000
202	DOLG2-3	171	Dolgoe	Belarus	55.23333	28.18333	173	1		
203	DOLG5-7	171	Dolgoe	Belarus	55.23333	28.18333	173	2		
207	DUNUM	175	Dunum (Hilliges Moor)	Germany	53.58333	7.63333	5	1		
209	DVURANSO	177	Dvur Ansov	Czech Republic	48.79167	16.38750	179	2	0.00	2.700
212	EMBOU	180	Embouchac	France	43.56639	3.91667	1	2		
213	ENNERIE	181	Ennerie	France	47.24028	-2.00000	2	1		
215	ERMISTU	183	Lake Ermistu	Estonia	58.36666	23.96666	17	2		
216	ESTACAS	184	Puerto de las Estaces de Trueba	Spain	43.12139	-3.70056	1160	1		
217	ETANG	185	Le Grand Etang de Suze-La-Rousse	France	44.35000	5.23333	92	1		
218	EZERIZ	186	Ezerisch	Belarus	55.85000	30.00000	165	1		
219	FADA	187	Loch Fada	United Kingdom	57.45000	-6.20000	135	1		
221	FARSKE	189	Färshesjön	Sweden	56.16667	15.86667	14	2		
223	FJALLS	191	Fjallsjön 1	Sweden	57.75167	12.86111	285	2		
224	FJELLNAS	192	Fjällnas	Sweden	62.55000	12.16667	780	2		
225	FLAATEVA	193	Flaatevatn	Norway	59.70000	6.16667	570	2		
226	FLARKTOT	194	Lake Flarken	Sweden	58.58333	13.66667	109	2		
227	FLETNOWO	195	Fletnowo	Poland	53.53333	18.65000	31	2		
229	FLOGELN5	196	Flögeln	Germany	53.66667	8.76389	2	2		4.700
230	FLOGELN6	196	Flögeln	Germany	53.66667	8.76389	2	1		
231	FOFMOBS6	197	Mobeche Forest	France	48.51667	-1.00000		1		
234	FOUG2	199	Grande Brière	France	47.36667	-2.25000	80	2		
236	FOUGS223	200	Fougères	France	48.51667	-0.83333		1		
237	FOUGS707	200	Fougères	France	48.51667	-0.83333		2		
238	FOUGS942	200	Fougères	France	48.51667	-0.83333		1		
239	FOUGS948	200	Fougères	France	48.51667	-0.83333		1		
240	FOURNEAU	201	Le Fourneau	France	48.44444	-0.19167		1		1.300
241	FRENGSTA	202	Frengstadsetra	Norway	62.56667	10.13333	790	2		
243	G89	204	Giecz	Poland	52.31944	17.36333	100	2		
244	GALDANA	205	Cala Galdana	Spain	39.93694	3.96500		1		
245	GALINI	206	Aghia Galini	Greece	35.10000	24.68333	0	1		
246	GALTSJ	207	Galtsjön	Sweden	56.21667	15.21667	32	2		
247	GAR1	208	Mire Garvan	Bulgaria	44.11694	26.95000	20	1		
253	GHOBHAIN	212	Lochan coir a' Ghobhainn	United Kingdom	57.18333	-6.30000	82	2		
255	GIANNITB	214	Giannitsa B	Greece	40.66667	22.31667	20	1		
257	GLUBELKA	216	Lake Glubelka	Belarus	54.95000	26.41666	166	1		
258	GLUBOKOE	217	Glubokoe	Russia	61.06667	36.05000	50	1		5.600
260	GOLHISH	219	Gölhisar Gölü	Turkey	37.13333	29.60000		1		
262	GOTNAVOL	221	Gotnavolok	Russia	62.20000	33.80000	110	1		12.000
264	GRETSKOE	223	Gretskoe	Belarus	55.63333	27.76667	134	2		
267	HALOS	226	Halos I	Greece	39.16667	22.83333	0	2		10.700
268	HALSEG	227	Hälsegyl	Sweden	56.54583	14.60556	142	1		
271	HAWKS-3	229	Hawks Tor	United Kingdom	50.53333	-4.60000	229	2		
273	HENSP	230	Lough Henney	United Kingdom	54.43333	-5.90000	25	1		
275	HIRVILAM	232	Hirvilampi	Finland	60.62500	24.25000	114	2		
278	HOCKHAM	234	Hockham Mere	United Kingdom	52.50000	0.83333	33	1		
284	HTIMONER	240	Hort Timoner	Spain	39.87500	4.12639	40	1		
289	ILMEN	245	Ilmen Lake	Russia	58.30000	31.23333	18	1		
290	IMATU	246	Imatu Mire	Estonia	59.13333	27.43333	45	2		
294	IOAN249	249	Ioannina	Greece	39.65000	20.91667	470	1		
296	IOANNINA	251	Ioannina I	Greece	39.76250	20.73056	470	1		
297	ISOKARR	252	Isokärret	Finland	60.21667	22.13333	16	1		
298	IVAN4	23	Ivanovskoye Peat Bog	Russia	56.81667	38.76667	141	1		
299	IVAN5	23	Ivanovskoye Peat Bog	Russia	56.81667	38.76667	141	2		
300	JAN	253	Liptovsky Jan	Slovakia	49.04167	19.67778	660	2		
301	JANCONT	253	Liptovsky Jan	Slovakia	49.04167	19.67778	660	2		
302	JASIEL81	254	Jasiel	Poland	49.37278	21.88694	680	2		
305	JC-3-A	257	Cervene blato	Czech Republic	48.85000	14.93333	470	1	0.00	4.000
309	JC-5-D	258	Borkovicka blata	Czech Republic	49.21667	14.90000	415	1	0.00	1.750
315	KAAKOTIN	264	Kaarkotinlampi	Finland	61.41667	25.86667	104	2		
316	KAARTLAM	265	Kaartlamminsuo	Finland	60.73333	24.21667	115	2		
317	KALVEN	266	Kalven	Sweden	56.53333	14.55556	163	1		
318	KANGERJ	267	Kangerjoki	Finland	66.11667	29.00000	288	2		
319	KARAMIK	268	Kararmik Batakligi	Turkey	38.42500	30.80000	1000	1		
320	KARASEOZ	269	Karasieozerskoe	Russia	56.76667	60.75000	230	2		
321	KARU	270	Lake Karujarv	Estonia	58.38333	22.20000	32	2		
323	KASSJON	272	Kassjön	Sweden	63.91667	20.01667	84	1		
324	KASTORIA	273	Kastoria	Greece	40.55194	21.32222	650	1		
326	KCHOD	275	Khodzal	Georgia	42.95417	41.91111	2030	1		
327	KEPSKOE	276	Kepskoe	Russia	65.08333	32.16667	124	1		
329	KHIMADIT	278	Khimaditis Ib	Greece	40.61667	21.58333	560	1		
330	KHIMAIII	279	Khimaditis III	Greece	40.61250	21.58611	560	1		
332	KINGS	281	King's Pool	United Kingdom	52.80833	-2.10833	70	2		15.450
333	KIRKKOSA	282	Kirkkosaari	Finland	60.86667	24.50000	84	2		
334	KITTILA	283	Kittilä	Finland	65.02500	24.68333	8	1		
336	KLUK74	285	Kluki	Poland	54.70694	17.28472	1	2		
337	KOLDYCHE	286	Koldychevo	Belarus	53.26667	26.06667	185	1		
338	KOLMILAT	287	Lake Kolmilaträsk	Finland	60.28333	20.15000	12	2		
342	KOPPALO	289	Koppalosuo	Russia	62.28333	33.65000	117	1		
343	KOYCEGIZ	290	Köycegiz Gölü	Turkey	36.87500	28.64167	20	1		
344	KRAGJR	291	Krageholmssjön	Sweden	55.50000	13.73333	43	2		
345	KROGLO1	292	Krugloye	Russia	66.36667	37.58333	140	2		
350	KUIVAJAR	297	Kuivajarvi	Finland	60.78333	23.83333	97	1		
351	KUNYOK	298	Kunyok	Russia	67.83333	33.66667	220	2		
352	KUPENA	299	Kupena	Bulgaria	41.98333	24.33333	1300	1		
353	KUPENA1	299	Kupena	Bulgaria	41.98333	24.33333	1300	1		
355	LACKAN1	301	Lackan Bog	United Kingdom	54.26667	-6.08333	75	2		
356	LACKAN2	301	Lackan Bog	United Kingdom	54.26667	-6.08333	75	2		2.500
358	LAD1097	303	Ladoga Lake	Russia	61.55694	31.33527	5	2		
359	LAGODEH	304	Lagodekhi	Georgia	41.93083	46.41611	2750	1		
363	LALAX	308	Lalaxkärret	Finland	60.15000	21.86667	20	2		
365	LANDSH	310	Landshaftnoe	Russia	64.56667	30.53333	207	1		
366	LAROYA	311	Laguna de la Roya	Spain	42.21667	-6.76667	1608	1		
367	LAUT375	312	Etang du Lautrey	France	46.58722	5.86389	788	1		
368	LAUZE775	313	Col des Lauzes	France	44.76750	6.53694	1832	1		
369	LAVAU	314	Lavau	France	47.30778	-1.96528	1	1		
370	LAVIE	315	La Vie	France	48.54833	-0.25833		2	0.22	1.000
371	LBA	316	Lade Bank	United Kingdom	53.08333	0.05000	-2	2		
372	LDPEAT	174	Loch Dungeon	United Kingdom	55.11667	-4.31667	396	1		1.400
374	LEDN86	318	Lake Lednica	Poland	52.55694	17.39027	109	2		
375	LEDN86V	318	Lake Lednica	Poland	52.55694	17.39028	109	2		
377	LEIK2	319	Leikishke Bog	Lithuania	54.53333	23.53333	120	2		7.200
379	LEMPS83	320	Le Grand Lemps	France	45.47333	5.41667	500	1		
381	LEMPS86	320	Le Grand Lemps	France	45.47333	5.41667	500	2		
382	LGLOPPSJ	321	Lilla Gloppsjön	Sweden	59.80444	14.62778	198	2		
385	LIIVJARV	323	Liivjarve Bog	Estonia	59.21667	27.58333	46	2		
387	LILLSJON	325	Lillsjön	Sweden	57.08333	12.53333	80	2		
388	LIMANT	326	The Bog Liman	Ukraine	49.73333	37.66667	150	2		
389	LJUNGSJ	327	Ljungsjön	Sweden	57.73417	13.32722	300	1		
390	LLANILID	328	Llanilid	United Kingdom	51.51667	-3.45000	60	2		
391	LLDR1	329	Loch Lomond Ross Dubh	United Kingdom	56.08639	-4.58333	8	2		
393	LLONG1	331	Lac Long Inférieur	France	44.05778	7.45000	2093	2		
394	LOBHOLO	332	Lobsigensee	Switzerland	47.03194	7.29917	514	2	0.85	9.000
395	LOCHINSK	333	Lochinskoe	Belarus	53.55000	28.60000	164	1		9.000
396	LOCMAR	334	Locmariaquer	France	47.55444	-2.93222	2	1		
397	LOGNE	335	Logne	France	47.32833	-1.50111		1		
400	LONSP	338	Long Lough	United Kingdom	54.41667	-5.86667	25	1		
402	LORAS84	340	Loras	France	45.66389	5.24444	410	1		
403	LOUCKY	341	Loucky	Czech Republic	49.32500	15.50278	560	1	0.00	2.100
404	LUGAN	342	Luganskoe	Russia	43.73250	40.69167	2428	2		
405	LUNDIN	343	Lundin Tower	United Kingdom	56.21500	-2.96583	28	1		
406	LUTIN	344	Lutinière	France	46.44444	-0.86222	4	1		
407	LUXBEAUF	345	Beaufort Birkenbach	Luxembourg	49.84722	6.12583	360	1		
409	LUXBREID	347	Breidfeld	Luxembourg	50.12278	6.06306	440	1		
420	MAANSEL	351	Maanselänsuo	Finland	65.61667	29.60000	248	2		
421	MAARDUI	352	Lake Maardu	Estonia	59.43333	25.00000	32	2		
427	MALESH	357	Maleshevska Mountains Peat Bog	Bulgaria	41.70000	23.03333	1720	1		
428	MALOE	358	Maloe	Belarus	54.18333	28.20000	164	1		4.800
429	MARCH	359	Hobbs Lot March	United Kingdom	52.58333	0.08333	1	2		
430	MAREE	360	Loch Maree	United Kingdom	57.08333	-5.48333	60	2	0.85	
434	MARTIGAN	363	Lago di Martignano	Italy	42.11667	12.33333		2	0.00	6.670
436	MAT-1	365	Vitosha Mountains Peat Bog	Bulgaria	42.83333	23.83333	2000	1		
441	MEZHGOR	370	Mezhgornoe	Russia	66.36667	30.70000	190	1		
447	MLOUKY	376	Mokre louky (South)	Czech Republic	48.83333	14.83333	425	2	0.00	3.700
449	MOERBEKE	378	Moerbeke	Belgium	51.17139	4.94806	4	2		
450	MOERZEKE	379	Moerzeke	Belgium	51.04833	4.17639	1	1		
453	MONT82	382	Lago Grande di Monticchio	Italy	40.94444	15.60000	1326	1	0.00	7.500
456	MORRONE	383	Morrone Birkwoods	United Kingdom	57.00000	-3.43333	425	1		1.500
457	MOSFELL	384	Mosfell	Iceland	64.12611	-20.60972	80	1		1.000
459	MOSSEN	386	Mossen	Finland	60.11667	21.60000	17	2		
461	MOUTON2	388	Lac Mouton	France	44.05778	7.44472	2175	2		
462	MUKKAV	389	Mukkavaara	Finland	68.91667	21.00000	535	2		
463	MULLSJ	390	Mullsjön	Sweden	58.28333	14.23333	133	2		
464	MUSTUSUO	391	Mustusuo	Russia	61.80556	33.50000	101	1		
465	MUTORO1	392	Mutorog Peat Bog	Bulgaria	43.51667	23.61667	1700	1		
467	NAROCH	394	Naroch	Belarus	54.81667	26.75000	165	1		4.200
468	NASLAT	395	Slieve Naslat	United Kingdom	54.35000	-5.98333	300	2		
469	NAVA1	396	Navarrés	Spain	39.10000	-0.68333	225	1		
470	NAVA2	396	Navarrés	Spain	39.10000	-0.68333	225	1		
471	NAVARRE3	396	Navarrés	Spain	39.10000	-0.68333	225	1		
474	NEMINO	399	Nemino	Russia	62.75000	34.58333	45	2		2.000
